#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
de:	{'mi': 2, '#LesLuthiers': 1, 'acuerdo': 4, 'Atención': 1, 'los': 77, 'mal': 2, 'entre': 1, 'gobierno': 1, 'otras': 1, 'Asistencia': 1, 'lado...': 1, 'que': 9, 'energía...': 2, 'energía!': 2, 'derecha!': 3, 'ella...': 3, 'protegerla': 3, 'Les': 2, 'ser?': 2, 'estar?': 2, 'Esther?': 2, 'Asturias': 1, 'algunos': 1, 'ciertos': 2, 'la': 267, 'vez': 2, 'las': 36, 'Warren': 2, 'verdad!': 1, 'Esther': 1, 'ser': 5, 'qué': 5, 'Daniel': 2, 'reposo...': 1, 'Amor': 1, 'alegría': 1, 'gozo:': 1, 'Corazón)': 1, 'mujer': 2, 'cultura,': 1, 'cultura': 1, 'gente.': 2, 'Becket”': 1, 'menos;': 1, 'menos,': 1, 'inspiración,': 1, 'Uf-Al-Sudar.': 1, 'una': 14, 'Hill:': 1, 'esas': 5, 'un': 21, 'roca': 1, 'meteorito': 1, 'papel': 1, 'aluminio?': 1, 'ver': 2, 'alguna': 2, 'millones': 2, 'Marvel': 2, 'posibles': 1, 'nebulosas,': 1, 'Vengadores,': 1, 'Thor.': 1, 'junio,': 1, '2017': 2, 'entender.': 1, 'Thanos,': 1, 'material': 2, 'expansión': 1, 'eso,': 1, 'años.': 2, 'fondo': 3, 'microondas': 1, 'esa': 3, '"cicatriz"': 1, 'microondas:': 1, 'dos': 3, 'otro': 2, 'repetir': 1, '"un': 1, 'estos': 1, 'Tronos': 1, 'astronomía,': 1, 'imaginar': 1, 'nosotros,': 1, 'semana!': 1, 'Cosmos': 1, '@alex_riveiro': 2, 'Interstellar': 1, 'canasta': 1, 'estar': 2, 'años...': 1, 'Andrómeda,': 1, 'años-luz,': 1, 'velocidad.': 1, 'microgravedad': 1, 'pez.': 1, 'formación': 5, 'estrellas': 2, 'unos': 6, 'oxígeno,': 1, 'lo': 7, '@La_SER,': 1, 'Neptuno,': 1, '@laventana': 1, 'radio': 1, 'Fermi': 1, 'España)': 1, '@La_SER': 2, 'Hacia': 1, 'astronomía.': 1, 'junio': 5, 'Schwarzschild': 1, '70kg,': 1, 'sucesos': 2, 'Schwarzschild.': 1, '6': 2, 'su': 17, 'sucesos.': 1, 'Schwarzschild,': 1, 'kilómetros.': 2, 'Sagitario': 1, 'nuestra': 4, 'Bode': 1, '90': 1, 'años-luz': 2, 'nosotros.': 1, 'Júpiter': 1, 'momento': 1, 'lugares': 1, 'bien': 1, 'bien.': 1, 'universos.': 1, 'España,': 1, '"Hacia': 1, 'abril,': 2, 'helio:': 1, 'Texcoco.': 1, 'Léucade': 1, 'nuestro': 3, 'vida': 2, 'The': 1, 'semana': 3, 'interacciones': 1, 'hoy': 3, 'gusano': 1, 'funcionar,': 1, 'funcionar': 1, 'diámetro,': 2, 'estrellas.': 1, 'Magallanes,': 1, 'Max': 1, 'diferentes': 1, 'Planck,': 2, 'Planck...': 1, 'existencia': 1, 'Planck"': 1, '32': 1, 'funcionar.': 1, 'existencia.': 1, 'seguidores': 1, 'años-luz.': 1, 'galaxia': 1, 'niños': 1, 'menos': 1, '10': 2, 'polvo': 1, 'pequeños': 1, 'escribir': 1, 'Orión.': 1, 'Amazon': 1, 'Turín': 1, 'estrellas,': 1, 'diámetro.': 1, 'supernova': 1, '"la': 2, 'asimilar,': 1, 'crecimiento': 1, 'abril': 7, '1974': 1, 'Salazar.': 1, 'Homero,': 1, '1184': 1, '#Troya': 1, 'mito': 1, 'Lord': 2, 'Ada': 1, '#DaVinci,': 1, 'Charles': 1, '1889.': 1, '1828,': 1, '#Goya,': 1, 'sus': 6, '#JuegodeTronos': 1, '#Instagram': 1, '#instagram': 1, '1961,': 1, '#Oswald?': 1, '1626': 1, '@JoaquinCaparros': 1, 'más': 2, '#JuegoDeTronos!': 1, 'Atenas': 1, '1896,': 1, '1994.': 1, 'Seattle': 1, 'heroína': 1, 'sangre.': 1, 'Kurt': 1, '#Nirvana': 1, 'canciones': 1, 'nacimiento': 2, 'Cristóbal': 1, '#muertesabsurdas': 1, 'béisbol': 1, 'Jobs.': 1, 'marzo': 6, '1889,': 1, 'Francia.': 1, '#VanGogh': 1, 'ayer,': 1, 'este': 5, 'quien': 2, 'todos': 1, 'honor': 1, 'ese': 2, 'María': 1, 'Franco.': 1, '#MaríaCasares,': 1, 'Sofía,': 1, 'España.': 2, 'millón': 1, 'personas': 3, 'Alejandro': 1, 'Grecia': 1, 'reinado': 1, 'evitar': 1, 'sangre': 2, 'Ragda,': 1, 'Irak': 1, '#guerra': 1, 'conflicto”.': 1, 'primera': 1, '1685,': 1, '2003': 1, '16': 1, 'hombres': 1, 'Instagram': 3, 'septiembre': 1, '1964.': 1, 'marzo,': 3, 'Albert': 1, '#Arquímedes,': 1, 'trastorno': 1, 'ansiedad,': 1, 'algo': 2, 'volver': 1, 'hecho': 1, 'mujeres': 1, 'ellas,': 2, 'reivindicar': 1, 'cada': 3, 'marzo!': 1, '1933,': 1, 'uno': 1, '1869,': 1, 'Rusia,': 1, 'trastornos': 1, 'meses': 1, '100': 1, '400': 1, 'Galicia': 2, 'Japón.': 1, 'Chugoku,': 1, 'comadre': 1, 'Instagram,': 1, 'trivial.': 1, '#trivial,': 1, 'Hollywood': 1, '59': 1, 'otros': 2, '#RosalíadeCastro': 1, '#RosalíadeCastro,': 1, 'vuestra': 1, 'agosto,': 1, 'febrero': 9, 'octubre.': 1, 'gatos': 1, '2009': 1, 'tiroides': 1, 'riñón.': 1, 'Socks,': 1, '2009.': 1, 'Hans': 1, 'nuevo': 1, 'provocar': 1, 'Catania.': 1, '@SERhistoria.': 1, '1564,': 1, 'esta': 9, '1946,': 1, 'creación': 1, 'Selznick,': 1, '"Lo': 1, 'quince': 1, 'penaltis': 1, 'identidad': 1, 'Darwin,': 1, 'revolución': 1, '1809,': 1, 'ellas.': 1, '#IsaacAsimov': 1, 'aventuras': 1, 'Etiopía,': 2, 'Haile': 1, '1945,': 1, 'apareamiento.': 1, '2019,': 1, '3,5': 2, '25': 1, 'científicos': 1, 'pacientes': 1, 'ellos': 1, 'Luis': 2, 'Hortaleza",': 1, 'fútbol': 1, '2008.': 1, 'España': 1, 'caza': 1, '75.700': 1, '12.000': 1, 'Cenicienta"': 1, 'algunas': 1, 'lado': 1, '1820': 1, 'enero': 10, '1882,': 2, 'Estados': 2, 'enero,': 2, 'Gandhi,': 1, 'permitir': 1, 'origen': 1, 'vender': 1, 'Trasplantes': 1, 'liderazgo': 1, 'órganos,': 1, 'batir': 1, 'CO2': 1, 'gases': 1, 'todos!': 1, '1756,': 1, 'sueño': 2, 'memoria': 1, 'tener': 1, 'Euclides.': 1, 'bostezar.': 1, 'Marvin': 1, 'A': 2, 'pulmón.': 2, 'pulmón': 2, 'Salvador': 1, 'pez': 1, '8.200': 1, 'National': 1, 'Cristo': 1, 'altura': 1, 'Świebodzin': 1, 'Francia': 2, '1793.': 1, '1793,': 1, 'sangre,': 1, 'Sangre': 1, 'empezar': 1, '@MensHealthMag,': 1, '45': 1, 'Usain': 1, 'Israel': 1, 'todas': 2, '40': 1, 'Pensilvania,': 1, 'rostros': 1, 'soldados': 1, '1706,': 1, '1776': 1, 'objetos': 1, 'cuidar': 1, 'cacería': 1, 'activistas': 1, '2019': 3, 'George,': 1, 'Hawai': 1, 'Twitter.': 1, 'Gran': 1, 'Londres,': 1, '1759.': 1, 'bacteria': 1, 'tampones': 1, 'forma': 3, '251': 1, 'kilómetros': 1, 'águilas': 1, 'tres': 1, 'peso.': 1, 'ácaros': 1, 'John': 1, 'Galileo': 1, '1642': 1, 'origen.': 1, 'Ernesto': 1, 'Sabato': 2, 'biología.': 1, 'estiércol': 1, 'chimeneas': 1, '"haz': 1, 'nuevo,': 1, 'donde': 1, 'difundirlo.': 1, 'vida.': 1, 'aire': 1, 'qué?': 1, 'nuestros': 3, 'espíritu.': 1, 'tu': 1, 'niebla.': 1, 'encontrar': 1, 'lado,': 1, 'alcanzar': 1, 'papel.': 1, 'espacio': 1, 'modestia': 1, 'afecto': 1, 'aquella': 1, 'amores': 1, 'nostalgia,': 1, 'enseñanzas.': 1, 'todo': 1, 'reconocer': 1, 'andarlo,': 1, 'a': 1, 'arte,': 1, 'África,': 1, 'cualquiera.': 1, 'tus': 1, 'tanta': 1, 'luna': 1, 'brillo': 1, 'antemano,': 1, 'límites': 1, 'muros': 1, 'años': 1, 'evolución': 1, '"naturaleza': 1, 'corresponderla.': 1, 'inteligencia': 1, 'partículas': 1, 'pasar': 1, 'universos': 1, 'entender': 1, 'verdad,': 1, 'ellos.': 1, 'todo,': 1, 'andar': 1, 'Asia': 1, 'Kafka': 1, 'despreciar': 1, 'San': 3, 'nada,': 1, 'aquel': 1, 'arte': 1, 'palabras': 1, 'historia,': 1, 'vicios': 1, 'sabiduría.': 1, 'vivir': 1, 'Ley': 1, 'articulación': 1, 'ley': 3, 'empleo': 3, 'Economía': 1, 'Diputados': 1, 'La': 1, 'Promoción': 1, '#EVACordoba': 1, 'reunirte': 1, 'deportes': 1, '@UAInow': 1, '@espaciodlt,': 1, 'EVA': 11, 'apertura': 2, 'mañana,': 1, 'expertos': 1, '@ironhidegames': 2, 'videojuegos': 24, 'Argentina': 2, 'charlas,': 2, 'Cooperación': 1, 'Rawson,': 1, 'GDC': 1, 'parte': 1, 'Desarrolladores': 1, 'Videojuegos.': 2, 'Argentina.': 3, 'ayer': 2, 'Globant': 1, 'Damián': 1, 'mentorías': 2, 'ADVA': 5, 'publicación': 1, 'ADVA!': 1, '#gamedevs': 1, 'Globant!': 1, 'killabunnies': 1, 'MeNic': 1, 'Sunflower': 1, 'marzo.': 1, 'Casual': 1, 'mayo': 2, 'Producción': 2, 'consolidación': 1, 'desarrolladores': 1, 'videojuegos,': 4, 'estudios': 1, 'videojuegos.': 5, 'Videojuegos': 2, 'mayo,': 2, '@NonsenseArts': 1, 'Elección': 1, 'Autoridades': 1, '@adva_vg': 1, '@LEVEL_UY,': 1, 'Uruguay.': 1, 'Game': 2, '@PlanetaLibrosAr': 1, 'videojuegos!': 1, '#YouTube.': 1, 'negocios': 6, 'conferencias': 2, 'encuentro': 1, 'videojuegos"': 1, '@PressOverNews': 1, 'resumen': 1, '#EVA2018.': 1, '#EVA2018': 4, 'talento': 1, '@PikPokGames': 1, 'hacer': 1, 'mano': 1, '@unity3d': 1, '@ustwo.': 1, 'jugar': 1, '#EVA': 1, '@AOneGames': 1, 'desarrollo': 6, '#OmenofSorrow,': 1, '120': 1, '2000': 2, '@LemonChiliGames': 1, '@EpicGames': 1, 'Urraza,': 1, 'Posibillian': 1, 'Fhacktions,': 1, 'noviembre.': 3, 'Informática': 2, 'octubre': 1, '2018': 2, '9:30': 1, 'Empleo': 1, 'Twine': 1, '#EVALaPlata.': 1, 'establecer': 1, 'servicios,': 1, '#EVAMendoza': 2, '@SunSpearGames': 3, 'charlas': 5, '#EVA2018!': 1, '#EVA2018,': 1, 'eva': 1, '@SaibotStudios,': 2, '@Dedalord,': 1, 'juegos': 6, '@SunSpearGames.': 1, '19': 1, 'US$30': 1, 'UNLP': 1, 'arrancar': 1, '#Unity': 2, '@UnityAlexBR': 1, 'Santa': 2, 'ADVA:': 1, 'Polos': 1, 'Negocios': 2, '#videojuegos': 4, '#CBA': 1, '@BacusStudios': 1, 'Europa': 1, 'tecnología': 1, '@sureksu': 1, 'cómo': 2, '@ingamestv': 1, '20%': 1, 'Maquinolas': 1, 'arcades,': 1, 'prepara': 1, '@CosmoGameStudio': 1, '@Globant': 1, '@cuencadelplata': 1, 'Andrés': 1, '@SISMOGAMES': 1, '@expoeva': 2, 'VIDEOJUEGOS': 1, 'julio': 1, '17': 1, 'Ian': 1, 'David': 1, 'servicios': 1, 'pasarte': 1, '#EVASantaFe': 1, 'IPCAC': 1, 'socios': 1, 'MPVP,': 1, 'VJ': 1, '@JasonDellaRocca': 1, 'ADVA,': 1, 'Unity': 1, 'Evangelistas.': 1, 'Programación': 1, 'Pablo': 1, '@EpicLLamaGames': 1, 'EVAPatagonia': 1, '@InvestTradeARG': 1, 'viajar': 1, 'Comercio': 3, 'capacitaciones': 1, '@invest_BA': 1, 'IPCAC.': 1, 'Comercio.': 1, 'eventos': 1, '@RaveganOk,': 1, 'acción': 3, '@OKAMSTUDIO': 1, '#RealidadVirtual': 1, 'manera': 1, 'co-working': 1, 'Retiro,': 1, 'muy': 1, 'instalaciones': 1, 'pre-inscripción:': 1, 'Córdoba': 1, 'Comisión': 1, 'fin': 1, 'año': 1, 'Akil': 1, 'Apple,': 1, 'diciembre': 1, 'Uruguay:': 1, 'fundadores': 1, 'Electronic': 1, '@InvestBA': 1, 'Trends': 1, 'devs': 1, '@UnityLATAM': 1, 'Inversiones': 1, 'animación': 3, '"El': 1, 'Quirino': 1, '#expoeva2017': 3, 'video': 1, 'participación': 1, 'Uruguayos': 1, '@PomeloGames': 1, 'Iron': 1, '@NutakuOnline': 1, '@GoodShepherdEnt': 1, '#Mkt': 1, '#colombia': 1, '#videojuegos.': 1, '#TellTaleGames': 1, '@EfectoStudios': 1, '#ARKSurvivalEvolved': 1, 'Brainz,': 1, '#ExpoEVA': 1, '#negocios': 1, '80': 1, 'QB9': 1, 'distintas': 1, 'grado': 2, 'Alimentos': 2, 'búsqueda': 1, 'opiniones': 1, 'Altos': 4, 'enseñanza.': 1, 'profesionales': 1, 'Transporte': 1, 'Buenos': 4, 'Vialidad': 1, 'ponencias': 1, 'Geodesia': 1, 'empresas': 2, 'inscripción.': 1, 'asistencia': 1, 'Ingeniería': 15, 'Giuseppe': 1, '10.00': 1, 'Mayo': 1, 'libertad': 1, 'Alumnos': 1, 'Av.': 14, 'atención': 1, 'estudio': 1, '15.30': 1, 'propuestas': 1, 'intercambio': 1, '1976,': 1, 'Defensa': 1, 'Julio': 1, 'Mayo.': 1, 'Tecnología': 2, 'Massachusetts': 1, 'trabajo': 2, 'quienes': 2, 'noticias': 1, 'Graduados': 3, 'Dirección': 3, 'inscripción': 5, 'actividades': 3, 'posgrado': 3, 'edición': 1, 'páginas': 1, 'cátedra': 1, '12.00': 2, 'sede': 6, '18.30': 1, '7.00': 1, 'energía': 4, '2019.': 1, 'prioridades': 1, 'días': 1, 'inicio': 1, 'Física': 1, 'Dispositivos-Microelectrónica': 1, 'dispositivos': 1, 'escala': 1, 'Tecnologías': 3, 'cátedra,': 1, '18.00': 1, 'Fluidodinámica': 1, 'Imágenes': 1, 'Partículas': 1, 'Delft,': 1, 'materiales': 1, 'Materiales': 1, 'carreras': 1, 'Química': 3, 'Ingeniería",': 1, 'Investigación': 1, 'Gestión': 1, 'alumnos,': 1, 'postulantes': 1, 'ingenieros': 1, 'Escribanos': 1, 'comunicación': 1, 'registrarte': 1, 'Fin': 2, 'Año!': 1, 'comunicación,': 1, 'Año': 1, 'Polímeros': 1, 'INNOVAR': 1, 'investigador.': 1, 'enseñanza,': 1, 'imprenta': 1, 'apoyo': 1, 'Líderes': 1, 'Actualización': 1, 'media': 1, 'Edesur,': 1, 'investigadores': 2, 'Turín,': 1, 'doctorado,': 1, 'punta': 1, 'estructuras': 1, 'hormigón': 1, 'talleres': 2, 'Agrimensura,': 2, 'Canto,': 1, 'Fluidos': 1, 'Nanomateriales': 2, 'Energía': 2, 'vital': 1, 'TICs,': 1, 'servicio': 1, 'voz': 1, '8.00': 1, 'mantenimiento': 1, 'impermeabilización': 1, 'Industrias': 1, 'Ciudad': 1, 'ingeniero': 2, 'Ciencia': 3, '9.00': 3, 'presentaciones': 2, 'Vinculación': 2, 'Cultura': 1, 'Inclusión,': 1, 'reflexión': 2, 'género': 1, 'casi': 1, 'recursos': 1, 'optimización': 1, 'APUBA,': 1, 'géneros': 1, 'orientación': 1, 'ingeniería.': 1, 'fluidos,': 1, 'octubre,': 2, '@TechintEC': 1, 'tomar': 2, 'realizar': 1, 'reparación': 1, 'mantenimiento.': 1, 'organización': 1, 'datos': 1, 'protones,': 1, 'irradiación': 1, 'microcomputadoras': 1, 'señales': 1, 'pulsos': 1, 'luz': 1, 'láser.': 1, 'Capacitación': 1, 'Actos': 1, 'Ciencias': 1, 'generación,': 1, 'datos,': 1, 'software': 1, 'administración': 1, 'recursos,': 1, 'Agrimensura': 1, 'química': 1, 'diseño': 1, 'gestión': 1, 'Roma': 1, 'estructuras,': 1, 'edificios,': 1, 'diversos': 1, 'transporte': 1, 'eleaboración,': 1, 'alimentos': 1, 'noviembre': 1, 'reconstrucción': 1, 'APUBA': 1, 'FATUN': 1, 'octubre!': 1}
mi:	{'mano': 1, 'capacidad.': 4, 'paciencia,': 1, 'mujer,': 1, 'seudónimo.': 1, 'jefe': 1, 'sonrisa': 1, 'alma,': 1, 'mente.': 1, 'meta': 1, 'única': 1, 'lado': 1, 'mirada,': 1, 'pensar': 1, 'espíritu,': 1, 'pensamiento.': 1, 'propio': 1, 'me': 1, 'también': 1}
mano:	{'tómate...': 1, 'de': 3, 'y': 1}
tómate...:	{'TOMAAATE,': 1}
TOMAAATE,:	{'TOMAAATE...': 1}
TOMAAATE...:	{'#DanielRabinovich': 1}
Perdónala:	{'@LesLuthiersQ': 1}
@LesLuthiersQ:	{'http://t.co/cG0NFcJsFt': 1, 'https://t.co/m4fO7NOLqE': 1, '#LesLuthiersQ': 1}
¡Las:	{'risas': 1}
risas:	{'se': 1}
callaron!:	{'Daniel': 1}
Daniel:	{'Abraham': 1, 'Rabinovich,': 1, 'Rabinovic,': 1, 'Rabinovich': 2}
Abraham:	{'Rabinovich': 1}
Rabinovich:	{'Aratuz,': 1, 'http://t.co/oBWP72oR31': 1, 'sobre': 1, '-': 1}
Aratuz,:	{'integrante': 1}
integrante:	{'de': 1, 'del': 2}
falleció:	{'en': 1, 'el': 1}
Buenos:	{'Aires.': 2, 'Aires...': 1, 'días,': 1, 'Aires': 4, 'Aires,': 1}
Aires.:	{'http://t.co/AT0bdu3aCX': 1, '#OrgulloUBA': 1}
Estoestodotodoestoesestoquéesestoestoestosoesesotoesesoesesesoessotototodososoesteeseteesdestotoosedestetótodotetétotototo:	{'AH!': 1}
AH!:	{'Esto': 1}
Esto:	{'es': 2, 'genera': 1}
es:	{'todo': 3, 'hermosa!': 1, 'hermosa,': 1, 'tristemente': 1, 'un': 29, 'alcohol.': 1, 'canto': 3, 'ser': 1, 'nada': 2, 'el': 19, 'que': 12, 'alguien': 1, 'la': 18, 'hermosa': 2, 'muy': 5, 'arrepentirse': 2, 'verídico,': 1, 'pasar': 1, 'toda': 1, '"etéreo"': 1, 'mi': 1, 'una¿O': 1, 'largo:': 1, 'a': 1, 'y': 1, 'algo': 4, 'finita,': 1, 'bastante': 1, 'finito.': 1, 'popularmente': 1, 'una': 22, 'aplastante': 1, 'irrelevante.': 2, 'finito': 1, 'uno': 2, 'parte': 3, 'que,': 1, 'incompatible': 2, 'tan': 2, 'lo': 1, 'infinito.': 1, 'eso': 1, 'estar': 1, 'posible?': 2, 'solo': 1, 'así,': 1, 'posible': 1, 'inferior': 1, 'precisamente': 1, 'más': 7, 'de': 3, 'infantil,': 1, 'N159,': 1, 'posible,': 1, 'NGC': 1, 'para': 1, 'cierto': 1, 'unos': 1, 'necesario': 3, 'Messier': 1, 'literalmente': 1, 'diferente.': 1, '"teoría"': 1, 'decir,': 1, 'cierto.': 1, 'tu': 1, 'imposible': 1, 'jueves': 1, 'Walt': 1, 'promover': 1, 'lograr': 1, 'sinónimo': 1, 'nuestra': 1, 'despertar': 1, 'potenciar': 1, 'concienciar': 1, 'cosa': 1, 'dormir': 1, 'buena': 1, 'pasatiempo,': 1, 'suficiente?': 1, 'también': 1, 'inagotablemente': 1, 'casual.': 1, 'bocado': 1, 'sólo': 2, 'destrucción,': 1, 'condenar': 2, 'perfecta,': 1, 'humana.': 1, 'saludable,': 1, 'enriquecedora.': 1, 'darse': 1, 'incapaz': 1, 'capaz': 1, 'dibujar.': 1, 'desconocido': 1, 'encontrar': 1, 'ajena': 1, 'extraña': 1, 'relativo.': 1, 'organizado': 1, 'gratuito': 1, '"el': 1, 'con': 1, 'libre': 3, 'Game': 1, 'en': 1, 'gratuita,': 1, 'Sponsor': 1, '#expoeva2017': 1, 'inherente': 1, 'doctor': 2, 'decano': 2, 'pública': 2}
Nada:	{'como': 1, 'es': 1, 'menos': 1}
como:	{'almorzar': 1, 'la': 8, 'imanes': 1, 'pocas,': 1, 'muchos': 1, 'todos:': 1, 'el': 8, 'hacer': 1, 'todos': 1, 'un': 2, 'universos': 1, 'era': 1, 'pensaba': 1, '"la': 1, 'si': 4, 'personas,': 1, 'parece': 1, 'objetos': 1, 'Amazon': 1, 'las': 1, 'digo,': 1, 'supernova': 1, 'en': 3, 'hoy': 4, '"Jordi":': 1, 'hoy,': 12, 'él': 1, 'gordo': 1, 'dice': 1, 'discrepar': 1, 'su': 1, 'uno': 1, 'Julio': 1, 'no': 1, 'es': 1, 'arma': 1, 'mascotas': 1, 'antena': 1, '‘Luna': 1, '"#YoNoDisparo"': 1, 'caminar': 1, 'pasatiempo,': 1, 'olvidamos': 1, 'adrenalina': 1, 'corresponder': 1, 'sabiendo': 1, 'almas': 1, 'una': 1, 'objetivo': 3, 'de': 1, 'Estados': 1, 'desarrollador': 1, 'industria': 1, 'representante': 1, 'así': 2, 'herramientas': 1, 'circuitos': 1}
almorzar:	{'en': 1}
un:	{'prestigirioso': 1, 'completo': 2, 'conocido': 3, 'problema': 1, 'brote': 2, 'corte': 3, 'gobierno': 3, 'desgraciado...': 2, 'día': 4, 'amigo': 2, 'cassette': 2, 'tango': 1, 'murmullo:': 1, 'Suizo...': 1, 'suicida': 1, 'hombre': 2, 'monólogo': 1, 'whyskey': 3, 'pueblo': 2, 'sí': 1, 'no;': 1, 'hijo': 1, 'sueño': 3, 'viaje': 2, 'arma.': 1, 'buen': 1, 'amante.': 1, 'término': 1, 'meteorito.': 1, 'telescopio': 1, 'agujero': 12, 'multiverso': 1, 'valor': 1, 'núcleo': 1, 'argumento': 1, 'personaje': 1, 'proceso': 1, 'breve': 1, 'antecesor.': 1, 'punto': 4, 'multiverso,': 1, 'origen.': 1, 'tamaño': 1, 'entorno': 2, '10%': 1, 'diámetro': 5, 'ratito': 1, 'ascensor': 1, 'ser': 4, 'átomo.': 1, 'universo': 4, 'ciclo).': 1, 'artículo': 1, 'geoide': 1, 'camino': 1, 'niño': 1, 'futuro': 1, 'favor': 1, 'telescopio.': 1, 'espacio': 2, '"algo"': 1, 'concepto': 1, 'lugar': 2, 'universo,': 2, 'símbolo': 1, 'nombre': 1, 'homenaje': 1, '16': 1, 'balazo': 1, 'suicidio,': 1, 'asesinato.': 1, 'legado': 1, 'domingo': 1, 'mito': 1, 'cuarto': 1, 'mono.': 1, 'tipo': 1, 'miedo': 3, 'genial': 2, 'descubrimiento': 1, 'par': 1, '"mal': 1, 'mismo': 1, 'total': 2, 'aplaudido': 1, 'patrimonio': 1, 'tesoro': 1, 'trastorno': 2, 'hecho': 1, 'estilo': 1, 'sector': 1, 'dilema': 1, 'equipo': 1, 'parásito': 1, 'síndrome': 1, 'precio': 1, 'alumno': 1, 'obsoleto': 1, 'cirujano': 2, 'paro': 1, 'astrólogo': 1, 'estudio': 2, 'espíritu': 1, 'martes': 1, 'cadáver.': 1, 'cuento': 1, 'niño.': 1, 'título': 2, 'apoyo': 1, 'museo': 1, 'recuerdo,': 1, 'misterio,': 1, 'principio,': 2, 'enunciado': 1, 'momento': 1, 'maniquí': 1, 'instante,': 1, 'trozo': 1, 'instante': 1, 'hambriento.': 1, 'respiro': 1, 'abrazo.': 1, 'abrazo': 1, 'toque': 1, 'castigo': 1, 'tal': 1, 'montón': 1, 'mundo': 1, 'espiritualismo': 1, 'Gran': 1, 'justo': 1, 'rostro': 1, 'encuentro.': 1, 'impulso,': 1, 'sueño.': 1, 'ilusión': 1, 'Acuerdo': 1, 'evento,': 1, 'grupo': 1, 'PABELLÓN': 1, 'pase': 2, 'gran': 1, 'nivel': 1, 'orgullo': 1, 'After': 1, 'error': 1, 'año': 3, 'importante': 1, 'éxito': 1, 'programa': 1, 'nuevo': 3, 'workshop': 1, 'encuentro': 2, 'poco': 1, 'mensaje': 1, 'desafío': 1, 'stand': 1, 'ACV': 1, 'taller': 1, 'reconocimiento': 1, 'aprendizaje': 1}
prestigirioso:	{'restorán...': 1}
THIS:	{'IS': 1, 'is': 1}
IS:	{'THE': 1}
THE:	{'PENCIL!': 1, 'ADVENTURE': 1}
PENCIL!:	{'This': 1}
This:	{'is': 1}
is:	{'the': 2, 'here!': 1}
the:	{'pencil': 2, 'reasoning': 1, 'stories': 1, 'folks': 1, 'good': 1, 'root': 1}
pencil:	{'of': 2}
of:	{'Esther': 2, 'a': 1, 'existence,': 1, 'infinite': 1, 'Kai': 1, '@prernagupta': 1, 'game': 1}
Esther:	{'Píscore!...': 1, 'Píscore...': 1, 'Píscore!': 1}
Píscore!...:	{'#DanielRabinovich': 1}
-:	{'La': 4, 'El': 9, 'y': 3, '¡qué': 1, 'Canción': 1, '#LesLuthiersQ': 4, 'Radio': 4, 'http://t.co/TBk1Qlc7st': 1, 'http://t.co/nojIThiUH7': 1, 'Cumbia': 2, 'Bossa': 1, 'Serenata': 2, 'http://t.co/n0Gopnw1W5': 1, 'http://t.co/qf06B38leB': 1, 'Lutherapia': 5, 'Dilema': 1, 'Adelaida': 1, 'http://t.co/hbXE3tmtE1': 1, 'http://t.co/ssRx3uIMpR': 1, 'Kahty,': 1, '...Fornicando': 1, '(...y': 1, 'ya': 1, 'Cantata': 2, 'Revisión': 1, 'Gol': 1, 'Roja': 1, 'Confusión': 1, '19hs': 2, 'Programación:': 1, 'Arte:': 1, 'Game': 1, 'Producción:': 1, 'Resistencia': 1, 'En': 1}
La:	{'llama…': 2, 'gallina…': 2, 'oscuridad': 2, 'chusma': 3, 'palabra': 1, 'vida': 2, 'musa': 1, 'Tanda': 2, 'Paz...': 1, 'confianza': 1, 'balada': 1, 'hora': 1, 'ufología': 1, 'lógica': 1, 'muerte': 2, 'idea': 1, 'galaxia': 1, 'nave': 1, 'Estación': 1, 'Galaxia': 1, 'gran': 1, 'búsqueda': 1, 'única': 1, 'física': 1, 'zona': 1, 'astronomía': 1, 'verdad': 2, 'escala': 1, '"nada"': 1, 'expansión': 1, 'semana': 1, 'próxima': 2, '"ataxia': 2, '"Ataxia': 1, 'persona': 2, 'ailurofobia': 1, 'alegría': 1, 'falta': 1, 'madrugada': 1, 'temperatura': 1, 'tradición': 1, 'casa': 2, 'ciencia': 3, 'incertidumbre': 1, 'razón': 1, 'noche': 1, 'música,': 1, 'obsesión': 1, 'duda': 1, 'falsa': 1, 'eternidad': 1, 'inteligencia': 1, 'soledad': 1, 'mala': 1, 'pasión': 1, 'Honorable': 1, 'Nación': 1, 'primera': 1, 'nueva': 1, 'propuesta': 1, 'lista': 1, 'reunión': 1, 'Exposición': 1, 'inscripción': 2, 'beca': 1, 'gente': 2, 'industria': 1, 'Plata!': 1, 'entrada': 3, 'cita': 1, 'edición': 1, 'respuesta': 1, 'conferencia': 1, 'Plata.': 1, '“heroina”': 1, 'actividad': 2, 'FIUBA': 8, 'SIGBAS': 1, 'Universidad': 1, 'Escuela': 1, 'Fundación': 1, 'aplicación': 1, 'Secretaría': 1, 'UBA': 2, 'iniciativa': 1, 'FIUBA,': 3, 'carrera': 8}
llama…:	{'altiva.': 2}
altiva.:	{'-': 2}
